Date,LastTransaction,Max,Min,Avg,%Prom,Amount,BEST,Total
05.12.2023,"2.286,00",,,"2.286,00","0,00",0,0,0
04.12.2023,"2.286,00",,,"2.286,00","0,00",0,0,0
01.12.2023,"2.286,00",,,"2.286,00","0,00",0,0,0
30.11.2023,"2.286,00",,,"2.286,00","0,00",0,0,0
29.11.2023,"2.286,00",,,"2.286,00","0,00",0,0,0
28.11.2023,"2.286,00",,,"2.286,00","0,00",0,0,0
27.11.2023,"2.286,00",,,"2.286,00","0,00",0,0,0
24.11.2023,"2.286,00",,,"2.286,00","0,00",0,0,0
23.11.2023,"2.286,00",,,"2.286,00","0,00",0,0,0
22.11.2023,"2.286,00",,,"2.286,00","0,00",0,0,0
21.11.2023,"2.286,00",,,"2.286,00","0,00",0,0,0
20.11.2023,"2.286,00",,,"2.286,00","0,00",0,0,0
17.11.2023,"2.286,00",,,"2.286,00","0,00",0,0,0
16.11.2023,"2.286,00",,,"2.286,00","0,00",0,0,0
15.11.2023,"2.286,00",,,"2.286,00","0,00",0,0,0
14.11.2023,"2.286,00",,,"2.286,00","0,00",0,0,0
13.11.2023,"2.286,00",,,"2.286,00","0,00",0,0,0
07.11.2024,"9.225,00",,,"9.225,00","0,00",0,0,0
06.11.2024,"9.225,00",,,"9.225,00","0,00",0,0,0
05.11.2024,"9.225,00",,,"9.225,00","0,00",0,0,0
04.11.2024,"9.225,00",,,"9.225,00","0,00",0,0,0
01.11.2024,"9.225,00",,,"9.225,00","0,00",0,0,0
31.10.2024,"9.225,00",,,"9.225,00","0,00",0,0,0
30.10.2024,"9.225,00",,,"9.225,00","0,00",0,0,0
29.10.2024,"9.225,00",,,"9.225,00","0,00",0,0,0
28.10.2024,"9.225,00",,,"9.225,00","0,00",0,0,0
25.10.2024,"9.225,00",,,"9.225,00","0,00",0,0,0
24.10.2024,"9.225,00",,,"9.225,00","0,00",0,0,0
22.10.2024,"9.225,00",,,"9.225,00","0,00",0,0,0
21.10.2024,"9.225,00",,,"9.225,00","0,00",0,0,0
18.10.2024,"9.225,00",,,"9.225,00","0,00",0,0,0
17.10.2024,"9.225,00",,,"9.225,00","0,00",0,0,0
16.10.2024,"9.225,00",,,"9.225,00","0,00",0,0,0
15.10.2024,"9.225,00",,,"9.225,00","0,00",0,0,0
14.10.2024,"9.225,00",,,"9.225,00","0,00",0,0,0
10.10.2024,"9.225,00",,,"9.225,00","0,00",0,0,0
09.10.2024,"9.225,00",,,"9.225,00","0,00",0,0,0
08.10.2024,"9.225,00",,,"9.225,00","0,00",0,0,0
07.10.2024,"9.225,00",,,"9.225,00","0,00",0,0,0
04.10.2024,"9.225,00",,,"9.225,00","0,00",0,0,0
03.10.2024,"9.225,00",,,"9.225,00","0,00",0,0,0
02.10.2024,"9.225,00",,,"9.225,00","0,00",0,0,0
01.10.2024,"9.225,00","9.225,00","9.225,00","9.225,00","303,54",48,442.800,3.210.300
30.9.2024,"2.286,00",,,"2.286,00","0,00",0,0,0
27.9.2024,"2.286,00",,,"2.286,00","0,00",0,0,0
26.9.2024,"2.286,00",,,"2.286,00","0,00",0,0,0
25.9.2024,"2.286,00",,,"2.286,00","0,00",0,0,0
24.9.2024,"2.286,00",,,"2.286,00","0,00",0,0,0
28.12.2023,"2.286,00",,,"2.286,00","0,00",0,0,0
27.12.2023,"2.286,00",,,"2.286,00","0,00",0,0,0
26.12.2023,"2.286,00",,,"2.286,00","0,00",0,0,0
25.12.2023,"2.286,00",,,"2.286,00","0,00",0,0,0
22.12.2023,"2.286,00",,,"2.286,00","0,00",0,0,0
21.12.2023,"2.286,00",,,"2.286,00","0,00",0,0,0
20.12.2023,"2.286,00",,,"2.286,00","0,00",0,0,0
19.12.2023,"2.286,00",,,"2.286,00","0,00",0,0,0
18.12.2023,"2.286,00",,,"2.286,00","0,00",0,0,0
15.12.2023,"2.286,00",,,"2.286,00","0,00",0,0,0
14.12.2023,"2.286,00",,,"2.286,00","0,00",0,0,0
13.12.2023,"2.286,00",,,"2.286,00","0,00",0,0,0
12.12.2023,"2.286,00",,,"2.286,00","0,00",0,0,0
11.12.2023,"2.286,00",,,"2.286,00","0,00",0,0,0
07.12.2023,"2.286,00",,,"2.286,00","0,00",0,0,0
06.12.2023,"2.286,00",,,"2.286,00","0,00",0,0,0
05.12.2023,"2.286,00",,,"2.286,00","0,00",0,0,0
04.12.2023,"2.286,00",,,"2.286,00","0,00",0,0,0
01.12.2023,"2.286,00",,,"2.286,00","0,00",0,0,0
30.11.2023,"2.286,00",,,"2.286,00","0,00",0,0,0
29.11.2023,"2.286,00",,,"2.286,00","0,00",0,0,0
28.11.2023,"2.286,00",,,"2.286,00","0,00",0,0,0
27.11.2023,"2.286,00",,,"2.286,00","0,00",0,0,0
24.11.2023,"2.286,00",,,"2.286,00","0,00",0,0,0
23.11.2023,"2.286,00",,,"2.286,00","0,00",0,0,0
22.11.2023,"2.286,00",,,"2.286,00","0,00",0,0,0
21.11.2023,"2.286,00",,,"2.286,00","0,00",0,0,0
20.11.2023,"2.286,00",,,"2.286,00","0,00",0,0,0
17.11.2023,"2.286,00",,,"2.286,00","0,00",0,0,0
16.11.2023,"2.286,00",,,"2.286,00","0,00",0,0,0
15.11.2023,"2.286,00",,,"2.286,00","0,00",0,0,0
14.11.2023,"2.286,00",,,"2.286,00","0,00",0,0,0
13.11.2023,"2.286,00",,,"2.286,00","0,00",0,0,0
07.11.2024,"9.225,00",,,"9.225,00","0,00",0,0,0
06.11.2024,"9.225,00",,,"9.225,00","0,00",0,0,0
05.11.2024,"9.225,00",,,"9.225,00","0,00",0,0,0
04.11.2024,"9.225,00",,,"9.225,00","0,00",0,0,0
01.11.2024,"9.225,00",,,"9.225,00","0,00",0,0,0
31.10.2024,"9.225,00",,,"9.225,00","0,00",0,0,0
30.10.2024,"9.225,00",,,"9.225,00","0,00",0,0,0
29.10.2024,"9.225,00",,,"9.225,00","0,00",0,0,0
28.10.2024,"9.225,00",,,"9.225,00","0,00",0,0,0
25.10.2024,"9.225,00",,,"9.225,00","0,00",0,0,0
24.10.2024,"9.225,00",,,"9.225,00","0,00",0,0,0
22.10.2024,"9.225,00",,,"9.225,00","0,00",0,0,0
21.10.2024,"9.225,00",,,"9.225,00","0,00",0,0,0
18.10.2024,"9.225,00",,,"9.225,00","0,00",0,0,0
17.10.2024,"9.225,00",,,"9.225,00","0,00",0,0,0
16.10.2024,"9.225,00",,,"9.225,00","0,00",0,0,0
15.10.2024,"9.225,00",,,"9.225,00","0,00",0,0,0
14.10.2024,"9.225,00",,,"9.225,00","0,00",0,0,0
10.10.2024,"9.225,00",,,"9.225,00","0,00",0,0,0
09.10.2024,"9.225,00",,,"9.225,00","0,00",0,0,0
08.10.2024,"9.225,00",,,"9.225,00","0,00",0,0,0
07.10.2024,"9.225,00",,,"9.225,00","0,00",0,0,0
04.10.2024,"9.225,00",,,"9.225,00","0,00",0,0,0
03.10.2024,"9.225,00",,,"9.225,00","0,00",0,0,0
02.10.2024,"9.225,00",,,"9.225,00","0,00",0,0,0
01.10.2024,"9.225,00","9.225,00","9.225,00","9.225,00","303,54",48,442.800,3.210.300
30.9.2024,"2.286,00",,,"2.286,00","0,00",0,0,0
27.9.2024,"2.286,00",,,"2.286,00","0,00",0,0,0
26.9.2024,"2.286,00",,,"2.286,00","0,00",0,0,0
25.9.2024,"2.286,00",,,"2.286,00","0,00",0,0,0
24.9.2024,"2.286,00",,,"2.286,00","0,00",0,0,0
28.12.2023,"2.286,00",,,"2.286,00","0,00",0,0,0
27.12.2023,"2.286,00",,,"2.286,00","0,00",0,0,0
26.12.2023,"2.286,00",,,"2.286,00","0,00",0,0,0
25.12.2023,"2.286,00",,,"2.286,00","0,00",0,0,0
22.12.2023,"2.286,00",,,"2.286,00","0,00",0,0,0
21.12.2023,"2.286,00",,,"2.286,00","0,00",0,0,0
20.12.2023,"2.286,00",,,"2.286,00","0,00",0,0,0
19.12.2023,"2.286,00",,,"2.286,00","0,00",0,0,0
18.12.2023,"2.286,00",,,"2.286,00","0,00",0,0,0
15.12.2023,"2.286,00",,,"2.286,00","0,00",0,0,0
14.12.2023,"2.286,00",,,"2.286,00","0,00",0,0,0
13.12.2023,"2.286,00",,,"2.286,00","0,00",0,0,0
12.12.2023,"2.286,00",,,"2.286,00","0,00",0,0,0
11.12.2023,"2.286,00",,,"2.286,00","0,00",0,0,0
07.12.2023,"2.286,00",,,"2.286,00","0,00",0,0,0
06.12.2023,"2.286,00",,,"2.286,00","0,00",0,0,0
05.12.2023,"2.286,00",,,"2.286,00","0,00",0,0,0
04.12.2023,"2.286,00",,,"2.286,00","0,00",0,0,0
01.12.2023,"2.286,00",,,"2.286,00","0,00",0,0,0
30.11.2023,"2.286,00",,,"2.286,00","0,00",0,0,0
29.11.2023,"2.286,00",,,"2.286,00","0,00",0,0,0
28.11.2023,"2.286,00",,,"2.286,00","0,00",0,0,0
27.11.2023,"2.286,00",,,"2.286,00","0,00",0,0,0
24.11.2023,"2.286,00",,,"2.286,00","0,00",0,0,0
23.11.2023,"2.286,00",,,"2.286,00","0,00",0,0,0
22.11.2023,"2.286,00",,,"2.286,00","0,00",0,0,0
21.11.2023,"2.286,00",,,"2.286,00","0,00",0,0,0
20.11.2023,"2.286,00",,,"2.286,00","0,00",0,0,0
17.11.2023,"2.286,00",,,"2.286,00","0,00",0,0,0
16.11.2023,"2.286,00",,,"2.286,00","0,00",0,0,0
15.11.2023,"2.286,00",,,"2.286,00","0,00",0,0,0
14.11.2023,"2.286,00",,,"2.286,00","0,00",0,0,0
13.11.2023,"2.286,00",,,"2.286,00","0,00",0,0,0
07.11.2024,"9.225,00",,,"9.225,00","0,00",0,0,0
06.11.2024,"9.225,00",,,"9.225,00","0,00",0,0,0
05.11.2024,"9.225,00",,,"9.225,00","0,00",0,0,0
04.11.2024,"9.225,00",,,"9.225,00","0,00",0,0,0
01.11.2024,"9.225,00",,,"9.225,00","0,00",0,0,0
31.10.2024,"9.225,00",,,"9.225,00","0,00",0,0,0
30.10.2024,"9.225,00",,,"9.225,00","0,00",0,0,0
29.10.2024,"9.225,00",,,"9.225,00","0,00",0,0,0
28.10.2024,"9.225,00",,,"9.225,00","0,00",0,0,0
25.10.2024,"9.225,00",,,"9.225,00","0,00",0,0,0
24.10.2024,"9.225,00",,,"9.225,00","0,00",0,0,0
22.10.2024,"9.225,00",,,"9.225,00","0,00",0,0,0
21.10.2024,"9.225,00",,,"9.225,00","0,00",0,0,0
18.10.2024,"9.225,00",,,"9.225,00","0,00",0,0,0
17.10.2024,"9.225,00",,,"9.225,00","0,00",0,0,0
16.10.2024,"9.225,00",,,"9.225,00","0,00",0,0,0
15.10.2024,"9.225,00",,,"9.225,00","0,00",0,0,0
14.10.2024,"9.225,00",,,"9.225,00","0,00",0,0,0
10.10.2024,"9.225,00",,,"9.225,00","0,00",0,0,0
09.10.2024,"9.225,00",,,"9.225,00","0,00",0,0,0
08.10.2024,"9.225,00",,,"9.225,00","0,00",0,0,0
07.10.2024,"9.225,00",,,"9.225,00","0,00",0,0,0
04.10.2024,"9.225,00",,,"9.225,00","0,00",0,0,0
03.10.2024,"9.225,00",,,"9.225,00","0,00",0,0,0
02.10.2024,"9.225,00",,,"9.225,00","0,00",0,0,0
01.10.2024,"9.225,00","9.225,00","9.225,00","9.225,00","303,54",48,442.800,3.210.300
30.9.2024,"2.286,00",,,"2.286,00","0,00",0,0,0
27.9.2024,"2.286,00",,,"2.286,00","0,00",0,0,0
26.9.2024,"2.286,00",,,"2.286,00","0,00",0,0,0
25.9.2024,"2.286,00",,,"2.286,00","0,00",0,0,0
24.9.2024,"2.286,00",,,"2.286,00","0,00",0,0,0
28.12.2023,"2.286,00",,,"2.286,00","0,00",0,0,0
27.12.2023,"2.286,00",,,"2.286,00","0,00",0,0,0
26.12.2023,"2.286,00",,,"2.286,00","0,00",0,0,0
25.12.2023,"2.286,00",,,"2.286,00","0,00",0,0,0
22.12.2023,"2.286,00",,,"2.286,00","0,00",0,0,0
21.12.2023,"2.286,00",,,"2.286,00","0,00",0,0,0
20.12.2023,"2.286,00",,,"2.286,00","0,00",0,0,0
19.12.2023,"2.286,00",,,"2.286,00","0,00",0,0,0
18.12.2023,"2.286,00",,,"2.286,00","0,00",0,0,0
15.12.2023,"2.286,00",,,"2.286,00","0,00",0,0,0
14.12.2023,"2.286,00",,,"2.286,00","0,00",0,0,0
13.12.2023,"2.286,00",,,"2.286,00","0,00",0,0,0
12.12.2023,"2.286,00",,,"2.286,00","0,00",0,0,0
11.12.2023,"2.286,00",,,"2.286,00","0,00",0,0,0
07.12.2023,"2.286,00",,,"2.286,00","0,00",0,0,0
06.12.2023,"2.286,00",,,"2.286,00","0,00",0,0,0
05.12.2023,"2.286,00",,,"2.286,00","0,00",0,0,0
04.12.2023,"2.286,00",,,"2.286,00","0,00",0,0,0
01.12.2023,"2.286,00",,,"2.286,00","0,00",0,0,0
30.11.2023,"2.286,00",,,"2.286,00","0,00",0,0,0
29.11.2023,"2.286,00",,,"2.286,00","0,00",0,0,0
28.11.2023,"2.286,00",,,"2.286,00","0,00",0,0,0
27.11.2023,"2.286,00",,,"2.286,00","0,00",0,0,0
24.11.2023,"2.286,00",,,"2.286,00","0,00",0,0,0
23.11.2023,"2.286,00",,,"2.286,00","0,00",0,0,0
22.11.2023,"2.286,00",,,"2.286,00","0,00",0,0,0
21.11.2023,"2.286,00",,,"2.286,00","0,00",0,0,0
20.11.2023,"2.286,00",,,"2.286,00","0,00",0,0,0
17.11.2023,"2.286,00",,,"2.286,00","0,00",0,0,0
16.11.2023,"2.286,00",,,"2.286,00","0,00",0,0,0
15.11.2023,"2.286,00",,,"2.286,00","0,00",0,0,0
14.11.2023,"2.286,00",,,"2.286,00","0,00",0,0,0
13.11.2023,"2.286,00",,,"2.286,00","0,00",0,0,0
07.11.2024,"9.225,00",,,"9.225,00","0,00",0,0,0
06.11.2024,"9.225,00",,,"9.225,00","0,00",0,0,0
05.11.2024,"9.225,00",,,"9.225,00","0,00",0,0,0
04.11.2024,"9.225,00",,,"9.225,00","0,00",0,0,0
01.11.2024,"9.225,00",,,"9.225,00","0,00",0,0,0
31.10.2024,"9.225,00",,,"9.225,00","0,00",0,0,0
30.10.2024,"9.225,00",,,"9.225,00","0,00",0,0,0
29.10.2024,"9.225,00",,,"9.225,00","0,00",0,0,0
28.10.2024,"9.225,00",,,"9.225,00","0,00",0,0,0
25.10.2024,"9.225,00",,,"9.225,00","0,00",0,0,0
24.10.2024,"9.225,00",,,"9.225,00","0,00",0,0,0
22.10.2024,"9.225,00",,,"9.225,00","0,00",0,0,0
21.10.2024,"9.225,00",,,"9.225,00","0,00",0,0,0
18.10.2024,"9.225,00",,,"9.225,00","0,00",0,0,0
17.10.2024,"9.225,00",,,"9.225,00","0,00",0,0,0
16.10.2024,"9.225,00",,,"9.225,00","0,00",0,0,0
15.10.2024,"9.225,00",,,"9.225,00","0,00",0,0,0
14.10.2024,"9.225,00",,,"9.225,00","0,00",0,0,0
10.10.2024,"9.225,00",,,"9.225,00","0,00",0,0,0
09.10.2024,"9.225,00",,,"9.225,00","0,00",0,0,0
08.10.2024,"9.225,00",,,"9.225,00","0,00",0,0,0
07.10.2024,"9.225,00",,,"9.225,00","0,00",0,0,0
04.10.2024,"9.225,00",,,"9.225,00","0,00",0,0,0
03.10.2024,"9.225,00",,,"9.225,00","0,00",0,0,0
02.10.2024,"9.225,00",,,"9.225,00","0,00",0,0,0
01.10.2024,"9.225,00","9.225,00","9.225,00","9.225,00","303,54",48,442.800,3.210.300
30.9.2024,"2.286,00",,,"2.286,00","0,00",0,0,0
27.9.2024,"2.286,00",,,"2.286,00","0,00",0,0,0
26.9.2024,"2.286,00",,,"2.286,00","0,00",0,0,0
25.9.2024,"2.286,00",,,"2.286,00","0,00",0,0,0
24.9.2024,"2.286,00",,,"2.286,00","0,00",0,0,0
28.12.2023,"2.286,00",,,"2.286,00","0,00",0,0,0
27.12.2023,"2.286,00",,,"2.286,00","0,00",0,0,0
26.12.2023,"2.286,00",,,"2.286,00","0,00",0,0,0
