Date,LastTransaction,Max,Min,Avg,%Prom,Amount,BEST,Total
10.10.2024,"37.000,00",,,"37.000,00","0,00",0,0,0
09.10.2024,"37.000,00",,,"37.000,00","0,00",0,0,0
08.10.2024,"37.000,00",,,"37.000,00","0,00",0,0,0
07.10.2024,"37.000,00",,,"37.000,00","0,00",0,0,0
04.10.2024,"37.000,00",,,"37.000,00","0,00",0,0,0
03.10.2024,"37.000,00","37.000,00","37.000,00","37.000,00","1,93",5,185.000,185.000
02.10.2024,"36.300,00",,,"36.300,00","0,00",0,0,0
01.10.2024,"36.300,00",,,"36.300,00","0,00",0,0,0
30.9.2024,"36.300,00",,,"36.300,00","0,00",0,0,0
27.9.2024,"36.300,00",,,"36.300,00","0,00",0,0,0
26.9.2024,"36.300,00",,,"36.300,00","0,00",0,0,0
25.9.2024,"36.300,00",,,"36.300,00","0,00",0,0,0
24.9.2024,"36.300,00",,,"36.300,00","0,00",0,0,0
23.9.2024,"36.300,00",,,"36.300,00","0,00",0,0,0
20.9.2024,"36.300,00",,,"36.300,00","0,00",0,0,0
19.9.2024,"36.300,00",,,"36.300,00","0,00",0,0,0
18.9.2024,"36.300,00",,,"36.300,00","0,00",0,0,0
17.9.2024,"36.300,00",,,"36.300,00","0,00",0,0,0
16.9.2024,"36.300,00",,,"36.300,00","0,00",0,0,0
13.9.2024,"36.300,00",,,"36.300,00","0,00",0,0,0
12.9.2024,"36.300,00",,,"36.300,00","0,00",0,0,0
11.9.2024,"36.300,00","36.300,00","36.300,00","36.300,00","0,00",8,290.400,290.400
10.9.2024,"36.300,00",,,"36.300,00","0,00",0,0,0
06.9.2024,"36.300,00",,,"36.300,00","0,00",0,0,0
05.9.2024,"36.300,00","36.300,00","36.300,00","36.300,00","-0,55",9,326.700,326.700
04.9.2024,"36.500,00",,,"36.500,00","0,00",0,0,0
03.9.2024,"36.500,00",,,"36.500,00","0,00",0,0,0
02.9.2024,"36.500,00",,,"36.500,00","0,00",0,0,0
30.8.2024,"36.500,00",,,"36.500,00","0,00",0,0,0
29.8.2024,"36.500,00",,,"36.500,00","0,00",0,0,0
27.8.2024,"36.500,00",,,"36.500,00","0,00",0,0,0
26.8.2024,"36.500,00",,,"36.500,00","0,00",0,0,0
23.8.2024,"36.500,00",,,"36.500,00","0,00",0,0,0
22.8.2024,"36.500,00",,,"36.500,00","0,00",0,0,0
21.8.2024,"36.500,00",,,"36.500,00","0,00",0,0,0
20.8.2024,"36.500,00",,,"36.500,00","0,00",0,0,0
19.8.2024,"36.500,00",,,"36.500,00","0,00",0,0,0
16.8.2024,"36.500,00",,,"36.500,00","0,00",0,0,0
15.8.2024,"36.500,00","36.500,00","36.500,00","36.500,00","0,00",17,620.500,620.500
14.8.2024,"36.500,00",,,"36.500,00","0,00",0,0,0
13.8.2024,"36.500,00",,,"36.500,00","0,00",0,0,0
12.8.2024,"36.500,00",,,"36.500,00","0,00",0,0,0
09.8.2024,"36.500,00","36.500,00","36.500,00","36.500,00","-1,75",33,1.204.500,1.204.500
08.8.2024,"37.150,00",,,"37.150,00","0,00",0,0,0
07.8.2024,"37.150,00",,,"37.150,00","0,00",0,0,0
06.8.2024,"37.150,00",,,"37.150,00","0,00",0,0,0
05.8.2024,"37.150,00",,,"37.150,00","0,00",0,0,0
01.8.2024,"37.150,00",,,"37.150,00","0,00",0,0,0
31.7.2024,"37.150,00",,,"37.150,00","0,00",0,0,0
30.7.2024,"37.150,00",,,"37.150,00","0,00",0,0,0
29.7.2024,"37.150,00",,,"37.150,00","0,00",0,0,0
26.7.2024,"37.150,00",,,"37.150,00","0,00",0,0,0
25.7.2024,"37.150,00",,,"37.150,00","0,00",0,0,0
24.7.2024,"37.150,00",,,"37.150,00","0,00",0,0,0
23.7.2024,"37.150,00","37.150,00","37.150,00","37.150,00","0,00",47,1.746.050,1.746.050
22.7.2024,"37.150,00","37.150,00","37.150,00","37.150,00","-0,13",3,111.450,111.450
19.7.2024,"37.200,00",,,"37.200,00","0,00",0,0,0
18.7.2024,"37.200,00",,,"37.200,00","0,00",0,0,0
17.7.2024,"37.200,00",,,"37.200,00","0,00",0,0,0
16.7.2024,"37.200,00",,,"37.200,00","0,00",0,0,0
15.7.2024,"37.200,00",,,"37.200,00","0,00",0,0,0
12.7.2024,"37.200,00",,,"37.200,00","0,00",0,0,0
11.7.2024,"37.200,00",,,"37.200,00","0,00",0,0,0
10.7.2024,"37.200,00",,,"37.200,00","0,00",0,0,0
09.7.2024,"37.200,00",,,"37.200,00","0,00",0,0,0
08.7.2024,"37.200,00",,,"37.200,00","0,00",0,0,0
05.7.2024,"37.200,00",,,"37.200,00","0,00",0,0,0
04.7.2024,"37.200,00",,,"37.200,00","0,00",0,0,0
03.7.2024,"37.200,00",,,"37.200,00","0,00",0,0,0
02.7.2024,"37.200,00",,,"37.200,00","0,00",0,0,0
01.7.2024,"37.200,00",,,"37.200,00","0,00",0,0,0
28.6.2024,"37.200,00",,,"37.200,00","0,00",0,0,0
27.6.2024,"37.200,00",,,"37.200,00","0,00",0,0,0
26.6.2024,"37.200,00",,,"37.200,00","0,00",0,0,0
25.6.2024,"37.200,00",,,"37.200,00","0,00",0,0,0
24.6.2024,"37.200,00",,,"37.200,00","0,00",0,0,0
20.6.2024,"37.200,00",,,"37.200,00","0,00",0,0,0
19.6.2024,"37.200,00",,,"37.200,00","0,00",0,0,0
18.6.2024,"37.200,00",,,"37.200,00","0,00",0,0,0
17.6.2024,"37.200,00",,,"37.200,00","0,00",0,0,0
14.6.2024,"37.200,00",,,"37.200,00","0,00",0,0,0
13.6.2024,"37.200,00",,,"37.200,00","0,00",0,0,0
12.6.2024,"37.200,00","37.200,00","37.200,00","37.200,00","1,33",2,74.400,74.400
11.6.2024,"36.710,00","36.710,00","36.710,00","36.710,00","0,58",8,293.680,293.680
10.6.2024,"36.500,00",,,"36.500,00","0,00",0,0,0
07.6.2024,"36.500,00",,,"36.500,00","0,00",0,0,0
06.6.2024,"36.500,00",,,"36.500,00","0,00",0,0,0
05.6.2024,"36.500,00",,,"36.500,00","0,00",0,0,0
04.6.2024,"36.500,00",,,"36.500,00","0,00",0,0,0
03.6.2024,"36.500,00",,,"36.500,00","0,00",0,0,0
31.5.2024,"36.500,00",,,"36.500,00","0,00",0,0,0
30.5.2024,"36.500,00","36.500,00","36.500,00","36.500,00","0,00",13,474.500,474.500
29.5.2024,"36.500,00","36.500,00","36.500,00","36.500,00","0,41",10,365.000,365.000
28.5.2024,"36.350,00",,,"36.350,00","0,00",0,0,0
27.5.2024,"36.350,00",,,"36.350,00","0,00",0,0,0
23.5.2024,"36.350,00",,,"36.350,00","0,00",0,0,0
22.5.2024,"36.350,00",,,"36.350,00","0,00",0,0,0
21.5.2024,"36.350,00",,,"36.350,00","0,00",0,0,0
20.5.2024,"36.350,00","36.350,00","36.350,00","36.350,00","0,00",5,181.750,181.750
17.5.2024,"36.350,00","36.350,00","36.350,00","36.350,00","0,00",6,218.100,218.100
16.5.2024,"36.350,00","36.350,00","36.350,00","36.350,00","0,00",5,181.750,181.750
15.5.2024,"36.350,00",,,"36.350,00","0,00",0,0,0
14.5.2024,"36.350,00","36.350,00","36.350,00","36.350,00","0,28",10,363.500,363.500
13.5.2024,"36.250,00","36.250,00","36.250,00","36.250,00","0,68",17,616.250,616.250
10.5.2024,"36.006,00","36.006,00","36.006,00","36.006,00","0,02",5,180.030,180.030
09.5.2024,"36.000,00",,,"36.000,00","0,00",0,0,0
07.5.2024,"36.000,00",,,"36.000,00","0,00",0,0,0
02.5.2024,"36.000,00",,,"36.000,00","0,00",0,0,0
30.4.2024,"36.000,00",,,"36.000,00","0,00",0,0,0
29.4.2024,"36.000,00","36.000,00","36.000,00","36.000,00","15,20",4,144.000,144.000
26.4.2024,"31.250,00",,,"31.250,00","0,00",0,0,0
25.4.2024,"31.250,00",,,"31.250,00","0,00",0,0,0
23.4.2024,"31.250,00",,,"31.250,00","0,00",0,0,0
22.4.2024,"31.250,00",,,"31.250,00","0,00",0,0,0
19.4.2024,"31.250,00",,,"31.250,00","0,00",0,0,0
18.4.2024,"31.250,00",,,"31.250,00","0,00",0,0,0
17.4.2024,"31.250,00",,,"31.250,00","0,00",0,0,0
16.4.2024,"31.250,00",,,"31.250,00","0,00",0,0,0
15.4.2024,"31.250,00",,,"31.250,00","0,00",0,0,0
12.4.2024,"31.250,00",,,"31.250,00","0,00",0,0,0
11.4.2024,"31.250,00",,,"31.250,00","0,00",0,0,0
09.4.2024,"31.250,00",,,"31.250,00","0,00",0,0,0
08.4.2024,"31.250,00",,,"31.250,00","0,00",0,0,0
05.4.2024,"31.250,00",,,"31.250,00","0,00",0,0,0
04.4.2024,"31.250,00",,,"31.250,00","0,00",0,0,0
03.4.2024,"31.250,00",,,"31.250,00","0,00",0,0,0
02.4.2024,"31.250,00",,,"31.250,00","0,00",0,0,0
01.4.2024,"31.250,00",,,"31.250,00","0,00",0,0,0
29.3.2024,"31.250,00",,,"31.250,00","0,00",0,0,0
28.3.2024,"31.250,00",,,"31.250,00","0,00",0,0,0
27.3.2024,"31.250,00",,,"31.250,00","0,00",0,0,0
26.3.2024,"31.250,00",,,"31.250,00","0,00",0,0,0
25.3.2024,"31.250,00",,,"31.250,00","0,00",0,0,0
22.3.2024,"31.250,00",,,"31.250,00","0,00",0,0,0
21.3.2024,"31.250,00",,,"31.250,00","0,00",0,0,0
20.3.2024,"31.250,00",,,"31.250,00","0,00",0,0,0
19.3.2024,"31.250,00","31.250,00","31.250,00","31.250,00","-2,34",2,62.500,62.500
18.3.2024,"32.000,00",,,"32.000,00","0,00",0,0,0
15.3.2024,"32.000,00",,,"32.000,00","0,00",0,0,0
14.3.2024,"32.000,00",,,"32.000,00","0,00",0,0,0
13.3.2024,"32.000,00",,,"32.000,00","0,00",0,0,0
12.3.2024,"32.000,00",,,"32.000,00","0,00",0,0,0
