Date,LastTransaction,Max,Min,Avg,%Prom,Amount,BEST,Total
9/11/2024,150.00,,,150.00,0.00,0,0,0
9/10/2024,150.00,,,150.00,0.00,0,0,0
9/6/2024,150.00,,,150.00,0.00,0,0,0
9/5/2024,150.00,,,150.00,0.00,0,0,0
9/4/2024,150.00,,,150.00,0.00,0,0,0
9/3/2024,150.00,,,150.00,0.00,0,0,0
9/2/2024,150.00,,,150.00,0.00,0,0,0
8/30/2024,150.00,,,150.00,0.00,0,0,0
8/29/2024,150.00,,,150.00,0.00,0,0,0
8/27/2024,150.00,,,150.00,0.00,0,0,0
8/26/2024,150.00,,,150.00,0.00,0,0,0
8/23/2024,150.00,,,150.00,0.00,0,0,0
8/22/2024,150.00,,,150.00,0.00,0,0,0
8/21/2024,150.00,,,150.00,0.00,0,0,"5,014,980"
8/20/2024,150.00,,,150.00,0.00,0,0,0
11/6/2024,150.00,,,150.00,0.00,0,0,0
11/5/2024,150.00,,,150.00,0.00,0,0,0
11/4/2024,150.00,,,150.00,0.00,0,0,0
11/1/2024,150.00,,,150.00,0.00,0,0,0
10/31/2024,150.00,,,150.00,0.00,0,0,0
10/30/2024,150.00,,,150.00,0.00,0,0,0
10/29/2024,150.00,,,150.00,0.00,0,0,0
10/28/2024,150.00,,,150.00,0.00,0,0,0
10/25/2024,150.00,,,150.00,0.00,0,0,0
10/24/2024,150.00,,,150.00,0.00,0,0,0
10/22/2024,150.00,,,150.00,0.00,0,0,0
10/21/2024,150.00,,,150.00,0.00,0,0,0
10/18/2024,150.00,,,150.00,0.00,0,0,0
10/17/2024,150.00,,,150.00,0.00,0,0,0
10/16/2024,150.00,,,150.00,0.00,0,0,0
10/15/2024,150.00,,,150.00,0.00,0,0,0
10/14/2024,150.00,,,150.00,0.00,0,0,0
10/10/2024,150.00,,,150.00,0.00,0,0,0
10/9/2024,150.00,,,150.00,0.00,0,0,0
10/8/2024,150.00,,,150.00,0.00,0,0,0
10/7/2024,150.00,,,150.00,0.00,0,0,0
10/4/2024,150.00,,,150.00,0.00,0,0,0
10/3/2024,150.00,,,150.00,0.00,0,0,0
10/2/2024,150.00,,,150.00,0.00,0,0,0
10/1/2024,150.00,,,150.00,0.00,0,0,0
9/30/2024,150.00,,,150.00,0.00,0,0,0
9/27/2024,150.00,,,150.00,0.00,0,0,0
9/26/2024,150.00,,,150.00,0.00,0,0,0
9/25/2024,150.00,,,150.00,0.00,0,0,0
9/24/2024,150.00,,,150.00,0.00,0,0,0
9/23/2024,150.00,,,150.00,0.00,0,0,0
9/20/2024,150.00,,,150.00,0.00,0,0,0
9/19/2024,150.00,,,150.00,0.00,0,0,0
9/18/2024,150.00,,,150.00,0.00,0,0,0
9/17/2024,150.00,,,150.00,0.00,0,0,0
9/16/2024,150.00,,,150.00,0.00,0,0,0
9/13/2024,150.00,,,150.00,0.00,0,0,0
9/12/2024,150.00,,,150.00,0.00,0,0,0
9/11/2024,150.00,,,150.00,0.00,0,0,0
9/10/2024,150.00,,,150.00,0.00,0,0,0
9/6/2024,150.00,,,150.00,0.00,0,0,0
9/5/2024,150.00,,,150.00,0.00,0,0,0
9/4/2024,150.00,,,150.00,0.00,0,0,0
9/3/2024,150.00,,,150.00,0.00,0,0,0
9/2/2024,150.00,,,150.00,0.00,0,0,0
8/30/2024,150.00,,,150.00,0.00,0,0,0
8/29/2024,150.00,,,150.00,0.00,0,0,0
8/27/2024,150.00,,,150.00,0.00,0,0,0
8/26/2024,150.00,,,150.00,0.00,0,0,0
8/23/2024,150.00,,,150.00,0.00,0,0,0
8/22/2024,150.00,,,150.00,0.00,0,0,0
8/21/2024,150.00,,,150.00,0.00,0,0,"5,014,980"
8/20/2024,150.00,,,150.00,0.00,0,0,0
11/6/2024,150.00,,,150.00,0.00,0,0,0
11/5/2024,150.00,,,150.00,0.00,0,0,0
11/4/2024,150.00,,,150.00,0.00,0,0,0
11/1/2024,150.00,,,150.00,0.00,0,0,0
10/31/2024,150.00,,,150.00,0.00,0,0,0
10/30/2024,150.00,,,150.00,0.00,0,0,0
10/29/2024,150.00,,,150.00,0.00,0,0,0
10/28/2024,150.00,,,150.00,0.00,0,0,0
10/25/2024,150.00,,,150.00,0.00,0,0,0
10/24/2024,150.00,,,150.00,0.00,0,0,0
10/22/2024,150.00,,,150.00,0.00,0,0,0
10/21/2024,150.00,,,150.00,0.00,0,0,0
10/18/2024,150.00,,,150.00,0.00,0,0,0
10/17/2024,150.00,,,150.00,0.00,0,0,0
10/16/2024,150.00,,,150.00,0.00,0,0,0
10/15/2024,150.00,,,150.00,0.00,0,0,0
10/14/2024,150.00,,,150.00,0.00,0,0,0
10/10/2024,150.00,,,150.00,0.00,0,0,0
10/9/2024,150.00,,,150.00,0.00,0,0,0
10/8/2024,150.00,,,150.00,0.00,0,0,0
10/7/2024,150.00,,,150.00,0.00,0,0,0
10/4/2024,150.00,,,150.00,0.00,0,0,0
10/3/2024,150.00,,,150.00,0.00,0,0,0
10/2/2024,150.00,,,150.00,0.00,0,0,0
10/1/2024,150.00,,,150.00,0.00,0,0,0
9/30/2024,150.00,,,150.00,0.00,0,0,0
9/27/2024,150.00,,,150.00,0.00,0,0,0
9/26/2024,150.00,,,150.00,0.00,0,0,0
9/25/2024,150.00,,,150.00,0.00,0,0,0
9/24/2024,150.00,,,150.00,0.00,0,0,0
9/23/2024,150.00,,,150.00,0.00,0,0,0
9/20/2024,150.00,,,150.00,0.00,0,0,0
9/19/2024,150.00,,,150.00,0.00,0,0,0
9/18/2024,150.00,,,150.00,0.00,0,0,0
9/17/2024,150.00,,,150.00,0.00,0,0,0
9/16/2024,150.00,,,150.00,0.00,0,0,0
9/13/2024,150.00,,,150.00,0.00,0,0,0
9/12/2024,150.00,,,150.00,0.00,0,0,0
9/11/2024,150.00,,,150.00,0.00,0,0,0
9/10/2024,150.00,,,150.00,0.00,0,0,0
9/6/2024,150.00,,,150.00,0.00,0,0,0
9/5/2024,150.00,,,150.00,0.00,0,0,0
9/4/2024,150.00,,,150.00,0.00,0,0,0
9/3/2024,150.00,,,150.00,0.00,0,0,0
9/2/2024,150.00,,,150.00,0.00,0,0,0
8/30/2024,150.00,,,150.00,0.00,0,0,0
8/29/2024,150.00,,,150.00,0.00,0,0,0
8/27/2024,150.00,,,150.00,0.00,0,0,0
8/26/2024,150.00,,,150.00,0.00,0,0,0
8/23/2024,150.00,,,150.00,0.00,0,0,0
8/22/2024,150.00,,,150.00,0.00,0,0,0
8/21/2024,150.00,,,150.00,0.00,0,0,"5,014,980"
8/20/2024,150.00,,,150.00,0.00,0,0,0
11/6/2024,150.00,,,150.00,0.00,0,0,0
11/5/2024,150.00,,,150.00,0.00,0,0,0
11/4/2024,150.00,,,150.00,0.00,0,0,0
11/1/2024,150.00,,,150.00,0.00,0,0,0
10/31/2024,150.00,,,150.00,0.00,0,0,0
10/30/2024,150.00,,,150.00,0.00,0,0,0
10/29/2024,150.00,,,150.00,0.00,0,0,0
10/28/2024,150.00,,,150.00,0.00,0,0,0
10/25/2024,150.00,,,150.00,0.00,0,0,0
10/24/2024,150.00,,,150.00,0.00,0,0,0
10/22/2024,150.00,,,150.00,0.00,0,0,0
10/21/2024,150.00,,,150.00,0.00,0,0,0
10/18/2024,150.00,,,150.00,0.00,0,0,0
10/17/2024,150.00,,,150.00,0.00,0,0,0
10/16/2024,150.00,,,150.00,0.00,0,0,0
10/15/2024,150.00,,,150.00,0.00,0,0,0
10/14/2024,150.00,,,150.00,0.00,0,0,0
10/10/2024,150.00,,,150.00,0.00,0,0,0
10/9/2024,150.00,,,150.00,0.00,0,0,0
10/8/2024,150.00,,,150.00,0.00,0,0,0
10/7/2024,150.00,,,150.00,0.00,0,0,0
10/4/2024,150.00,,,150.00,0.00,0,0,0
10/3/2024,150.00,,,150.00,0.00,0,0,0
10/2/2024,150.00,,,150.00,0.00,0,0,0
10/1/2024,150.00,,,150.00,0.00,0,0,0
9/30/2024,150.00,,,150.00,0.00,0,0,0
9/27/2024,150.00,,,150.00,0.00,0,0,0
9/26/2024,150.00,,,150.00,0.00,0,0,0
9/25/2024,150.00,,,150.00,0.00,0,0,0
9/24/2024,150.00,,,150.00,0.00,0,0,0
9/23/2024,150.00,,,150.00,0.00,0,0,0
9/20/2024,150.00,,,150.00,0.00,0,0,0
9/19/2024,150.00,,,150.00,0.00,0,0,0
9/18/2024,150.00,,,150.00,0.00,0,0,0
9/17/2024,150.00,,,150.00,0.00,0,0,0
9/16/2024,150.00,,,150.00,0.00,0,0,0
9/13/2024,150.00,,,150.00,0.00,0,0,0
9/12/2024,150.00,,,150.00,0.00,0,0,0
9/11/2024,150.00,,,150.00,0.00,0,0,0
9/10/2024,150.00,,,150.00,0.00,0,0,0
9/6/2024,150.00,,,150.00,0.00,0,0,0
9/5/2024,150.00,,,150.00,0.00,0,0,0
9/4/2024,150.00,,,150.00,0.00,0,0,0
9/3/2024,150.00,,,150.00,0.00,0,0,0
9/2/2024,150.00,,,150.00,0.00,0,0,0
8/30/2024,150.00,,,150.00,0.00,0,0,0
8/29/2024,150.00,,,150.00,0.00,0,0,0
8/27/2024,150.00,,,150.00,0.00,0,0,0
8/26/2024,150.00,,,150.00,0.00,0,0,0
8/23/2024,150.00,,,150.00,0.00,0,0,0
8/22/2024,150.00,,,150.00,0.00,0,0,0
8/21/2024,150.00,,,150.00,0.00,0,0,"5,014,980"
8/20/2024,150.00,,,150.00,0.00,0,0,0
11/6/2024,150.00,,,150.00,0.00,0,0,0
11/5/2024,150.00,,,150.00,0.00,0,0,0
11/4/2024,150.00,,,150.00,0.00,0,0,0
11/1/2024,150.00,,,150.00,0.00,0,0,0
10/31/2024,150.00,,,150.00,0.00,0,0,0
10/30/2024,150.00,,,150.00,0.00,0,0,0
10/29/2024,150.00,,,150.00,0.00,0,0,0
10/28/2024,150.00,,,150.00,0.00,0,0,0
10/25/2024,150.00,,,150.00,0.00,0,0,0
10/24/2024,150.00,,,150.00,0.00,0,0,0
10/22/2024,150.00,,,150.00,0.00,0,0,0
10/21/2024,150.00,,,150.00,0.00,0,0,0
10/18/2024,150.00,,,150.00,0.00,0,0,0
10/17/2024,150.00,,,150.00,0.00,0,0,0
10/16/2024,150.00,,,150.00,0.00,0,0,0
10/15/2024,150.00,,,150.00,0.00,0,0,0
10/14/2024,150.00,,,150.00,0.00,0,0,0
10/10/2024,150.00,,,150.00,0.00,0,0,0
10/9/2024,150.00,,,150.00,0.00,0,0,0
10/8/2024,150.00,,,150.00,0.00,0,0,0
10/7/2024,150.00,,,150.00,0.00,0,0,0
10/4/2024,150.00,,,150.00,0.00,0,0,0
10/3/2024,150.00,,,150.00,0.00,0,0,0
10/2/2024,150.00,,,150.00,0.00,0,0,0
10/1/2024,150.00,,,150.00,0.00,0,0,0
9/30/2024,150.00,,,150.00,0.00,0,0,0
9/27/2024,150.00,,,150.00,0.00,0,0,0
9/26/2024,150.00,,,150.00,0.00,0,0,0
9/25/2024,150.00,,,150.00,0.00,0,0,0
9/24/2024,150.00,,,150.00,0.00,0,0,0
9/23/2024,150.00,,,150.00,0.00,0,0,0
9/20/2024,150.00,,,150.00,0.00,0,0,0
9/19/2024,150.00,,,150.00,0.00,0,0,0
9/18/2024,150.00,,,150.00,0.00,0,0,0
9/17/2024,150.00,,,150.00,0.00,0,0,0
9/16/2024,150.00,,,150.00,0.00,0,0,0
9/13/2024,150.00,,,150.00,0.00,0,0,0
9/12/2024,150.00,,,150.00,0.00,0,0,0
9/11/2024,150.00,,,150.00,0.00,0,0,0
9/10/2024,150.00,,,150.00,0.00,0,0,0
9/6/2024,150.00,,,150.00,0.00,0,0,0
9/5/2024,150.00,,,150.00,0.00,0,0,0
9/4/2024,150.00,,,150.00,0.00,0,0,0
9/3/2024,150.00,,,150.00,0.00,0,0,0
9/2/2024,150.00,,,150.00,0.00,0,0,0
8/30/2024,150.00,,,150.00,0.00,0,0,0
8/29/2024,150.00,,,150.00,0.00,0,0,0
8/27/2024,150.00,,,150.00,0.00,0,0,0
8/26/2024,150.00,,,150.00,0.00,0,0,0
8/23/2024,150.00,,,150.00,0.00,0,0,0
8/22/2024,150.00,,,150.00,0.00,0,0,0
8/21/2024,150.00,,,150.00,0.00,0,0,"5,014,980"
8/20/2024,150.00,,,150.00,0.00,0,0,0
11/6/2024,150.00,,,150.00,0.00,0,0,0
11/5/2024,150.00,,,150.00,0.00,0,0,0
11/4/2024,150.00,,,150.00,0.00,0,0,0
11/1/2024,150.00,,,150.00,0.00,0,0,0
10/31/2024,150.00,,,150.00,0.00,0,0,0
10/30/2024,150.00,,,150.00,0.00,0,0,0
10/29/2024,150.00,,,150.00,0.00,0,0,0
10/28/2024,150.00,,,150.00,0.00,0,0,0
10/25/2024,150.00,,,150.00,0.00,0,0,0
10/24/2024,150.00,,,150.00,0.00,0,0,0
10/22/2024,150.00,,,150.00,0.00,0,0,0
10/21/2024,150.00,,,150.00,0.00,0,0,0
10/18/2024,150.00,,,150.00,0.00,0,0,0
10/17/2024,150.00,,,150.00,0.00,0,0,0
10/16/2024,150.00,,,150.00,0.00,0,0,0
10/15/2024,150.00,,,150.00,0.00,0,0,0
10/14/2024,150.00,,,150.00,0.00,0,0,0
10/10/2024,150.00,,,150.00,0.00,0,0,0
10/9/2024,150.00,,,150.00,0.00,0,0,0
10/8/2024,150.00,,,150.00,0.00,0,0,0
10/7/2024,150.00,,,150.00,0.00,0,0,0
10/4/2024,150.00,,,150.00,0.00,0,0,0
10/3/2024,150.00,,,150.00,0.00,0,0,0
10/2/2024,150.00,,,150.00,0.00,0,0,0
10/1/2024,150.00,,,150.00,0.00,0,0,0
9/30/2024,150.00,,,150.00,0.00,0,0,0
9/27/2024,150.00,,,150.00,0.00,0,0,0
9/26/2024,150.00,,,150.00,0.00,0,0,0
9/25/2024,150.00,,,150.00,0.00,0,0,0
9/24/2024,150.00,,,150.00,0.00,0,0,0
9/23/2024,150.00,,,150.00,0.00,0,0,0
9/20/2024,150.00,,,150.00,0.00,0,0,0
9/19/2024,150.00,,,150.00,0.00,0,0,0
9/18/2024,150.00,,,150.00,0.00,0,0,0
9/17/2024,150.00,,,150.00,0.00,0,0,0
9/16/2024,150.00,,,150.00,0.00,0,0,0
9/13/2024,150.00,,,150.00,0.00,0,0,0
9/12/2024,150.00,,,150.00,0.00,0,0,0
9/11/2024,150.00,,,150.00,0.00,0,0,0
9/10/2024,150.00,,,150.00,0.00,0,0,0
9/6/2024,150.00,,,150.00,0.00,0,0,0
9/5/2024,150.00,,,150.00,0.00,0,0,0
9/4/2024,150.00,,,150.00,0.00,0,0,0
9/3/2024,150.00,,,150.00,0.00,0,0,0
9/2/2024,150.00,,,150.00,0.00,0,0,0
8/30/2024,150.00,,,150.00,0.00,0,0,0
8/29/2024,150.00,,,150.00,0.00,0,0,0
8/27/2024,150.00,,,150.00,0.00,0,0,0
8/26/2024,150.00,,,150.00,0.00,0,0,0
8/23/2024,150.00,,,150.00,0.00,0,0,0
8/22/2024,150.00,,,150.00,0.00,0,0,0
8/21/2024,150.00,,,150.00,0.00,0,0,"5,014,980"
8/20/2024,150.00,,,150.00,0.00,0,0,0
11/6/2024,150.00,,,150.00,0.00,0,0,0
11/5/2024,150.00,,,150.00,0.00,0,0,0
11/4/2024,150.00,,,150.00,0.00,0,0,0
11/1/2024,150.00,,,150.00,0.00,0,0,0
10/31/2024,150.00,,,150.00,0.00,0,0,0
10/30/2024,150.00,,,150.00,0.00,0,0,0
10/29/2024,150.00,,,150.00,0.00,0,0,0
10/28/2024,150.00,,,150.00,0.00,0,0,0
10/25/2024,150.00,,,150.00,0.00,0,0,0
10/24/2024,150.00,,,150.00,0.00,0,0,0
10/22/2024,150.00,,,150.00,0.00,0,0,0
10/21/2024,150.00,,,150.00,0.00,0,0,0
10/18/2024,150.00,,,150.00,0.00,0,0,0
10/17/2024,150.00,,,150.00,0.00,0,0,0
10/16/2024,150.00,,,150.00,0.00,0,0,0
10/15/2024,150.00,,,150.00,0.00,0,0,0
10/14/2024,150.00,,,150.00,0.00,0,0,0
10/10/2024,150.00,,,150.00,0.00,0,0,0
10/9/2024,150.00,,,150.00,0.00,0,0,0
10/8/2024,150.00,,,150.00,0.00,0,0,0
10/7/2024,150.00,,,150.00,0.00,0,0,0
10/4/2024,150.00,,,150.00,0.00,0,0,0
10/3/2024,150.00,,,150.00,0.00,0,0,0
10/2/2024,150.00,,,150.00,0.00,0,0,0
10/1/2024,150.00,,,150.00,0.00,0,0,0
9/30/2024,150.00,,,150.00,0.00,0,0,0
9/27/2024,150.00,,,150.00,0.00,0,0,0
9/26/2024,150.00,,,150.00,0.00,0,0,0
9/25/2024,150.00,,,150.00,0.00,0,0,0
9/24/2024,150.00,,,150.00,0.00,0,0,0
9/23/2024,150.00,,,150.00,0.00,0,0,0
9/20/2024,150.00,,,150.00,0.00,0,0,0
9/19/2024,150.00,,,150.00,0.00,0,0,0
9/18/2024,150.00,,,150.00,0.00,0,0,0
9/17/2024,150.00,,,150.00,0.00,0,0,0
9/16/2024,150.00,,,150.00,0.00,0,0,0
9/13/2024,150.00,,,150.00,0.00,0,0,0
9/12/2024,150.00,,,150.00,0.00,0,0,0
9/11/2024,150.00,,,150.00,0.00,0,0,0
9/10/2024,150.00,,,150.00,0.00,0,0,0
9/6/2024,150.00,,,150.00,0.00,0,0,0
9/5/2024,150.00,,,150.00,0.00,0,0,0
9/4/2024,150.00,,,150.00,0.00,0,0,0
9/3/2024,150.00,,,150.00,0.00,0,0,0
9/2/2024,150.00,,,150.00,0.00,0,0,0
8/30/2024,150.00,,,150.00,0.00,0,0,0
8/29/2024,150.00,,,150.00,0.00,0,0,0
8/27/2024,150.00,,,150.00,0.00,0,0,0
8/26/2024,150.00,,,150.00,0.00,0,0,0
8/23/2024,150.00,,,150.00,0.00,0,0,0
8/22/2024,150.00,,,150.00,0.00,0,0,0
8/21/2024,150.00,,,150.00,0.00,0,0,"5,014,980"
8/20/2024,150.00,,,150.00,0.00,0,0,0
11/6/2024,150.00,,,150.00,0.00,0,0,0
11/5/2024,150.00,,,150.00,0.00,0,0,0
11/4/2024,150.00,,,150.00,0.00,0,0,0
11/1/2024,150.00,,,150.00,0.00,0,0,0
10/31/2024,150.00,,,150.00,0.00,0,0,0
10/30/2024,150.00,,,150.00,0.00,0,0,0
10/29/2024,150.00,,,150.00,0.00,0,0,0
10/28/2024,150.00,,,150.00,0.00,0,0,0
10/25/2024,150.00,,,150.00,0.00,0,0,0
10/24/2024,150.00,,,150.00,0.00,0,0,0
10/22/2024,150.00,,,150.00,0.00,0,0,0
10/21/2024,150.00,,,150.00,0.00,0,0,0
10/18/2024,150.00,,,150.00,0.00,0,0,0
10/17/2024,150.00,,,150.00,0.00,0,0,0
10/16/2024,150.00,,,150.00,0.00,0,0,0
10/15/2024,150.00,,,150.00,0.00,0,0,0
10/14/2024,150.00,,,150.00,0.00,0,0,0
10/10/2024,150.00,,,150.00,0.00,0,0,0
10/9/2024,150.00,,,150.00,0.00,0,0,0
10/8/2024,150.00,,,150.00,0.00,0,0,0
10/7/2024,150.00,,,150.00,0.00,0,0,0
10/4/2024,150.00,,,150.00,0.00,0,0,0
10/3/2024,150.00,,,150.00,0.00,0,0,0
10/2/2024,150.00,,,150.00,0.00,0,0,0
10/1/2024,150.00,,,150.00,0.00,0,0,0
9/30/2024,150.00,,,150.00,0.00,0,0,0
9/27/2024,150.00,,,150.00,0.00,0,0,0
9/26/2024,150.00,,,150.00,0.00,0,0,0
9/25/2024,150.00,,,150.00,0.00,0,0,0
9/24/2024,150.00,,,150.00,0.00,0,0,0
9/23/2024,150.00,,,150.00,0.00,0,0,0
9/20/2024,150.00,,,150.00,0.00,0,0,0
9/19/2024,150.00,,,150.00,0.00,0,0,0
9/18/2024,150.00,,,150.00,0.00,0,0,0
9/17/2024,150.00,,,150.00,0.00,0,0,0
9/16/2024,150.00,,,150.00,0.00,0,0,0
9/13/2024,150.00,,,150.00,0.00,0,0,0
9/12/2024,150.00,,,150.00,0.00,0,0,0
9/11/2024,150.00,,,150.00,0.00,0,0,0
9/10/2024,150.00,,,150.00,0.00,0,0,0
9/6/2024,150.00,,,150.00,0.00,0,0,0
9/5/2024,150.00,,,150.00,0.00,0,0,0
9/4/2024,150.00,,,150.00,0.00,0,0,0
9/3/2024,150.00,,,150.00,0.00,0,0,0
9/2/2024,150.00,,,150.00,0.00,0,0,0
8/30/2024,150.00,,,150.00,0.00,0,0,0
8/29/2024,150.00,,,150.00,0.00,0,0,0
8/27/2024,150.00,,,150.00,0.00,0,0,0
8/26/2024,150.00,,,150.00,0.00,0,0,0
8/23/2024,150.00,,,150.00,0.00,0,0,0
8/22/2024,150.00,,,150.00,0.00,0,0,0
8/21/2024,150.00,,,150.00,0.00,0,0,"5,014,980"
8/20/2024,150.00,,,150.00,0.00,0,0,0
11/6/2024,150.00,,,150.00,0.00,0,0,0
11/5/2024,150.00,,,150.00,0.00,0,0,0
11/4/2024,150.00,,,150.00,0.00,0,0,0
11/1/2024,150.00,,,150.00,0.00,0,0,0
10/31/2024,150.00,,,150.00,0.00,0,0,0
10/30/2024,150.00,,,150.00,0.00,0,0,0
10/29/2024,150.00,,,150.00,0.00,0,0,0
10/28/2024,150.00,,,150.00,0.00,0,0,0
10/25/2024,150.00,,,150.00,0.00,0,0,0
10/24/2024,150.00,,,150.00,0.00,0,0,0
10/22/2024,150.00,,,150.00,0.00,0,0,0
10/21/2024,150.00,,,150.00,0.00,0,0,0
10/18/2024,150.00,,,150.00,0.00,0,0,0
10/17/2024,150.00,,,150.00,0.00,0,0,0
10/16/2024,150.00,,,150.00,0.00,0,0,0
10/15/2024,150.00,,,150.00,0.00,0,0,0
10/14/2024,150.00,,,150.00,0.00,0,0,0
10/10/2024,150.00,,,150.00,0.00,0,0,0
10/9/2024,150.00,,,150.00,0.00,0,0,0
10/8/2024,150.00,,,150.00,0.00,0,0,0
10/7/2024,150.00,,,150.00,0.00,0,0,0
10/4/2024,150.00,,,150.00,0.00,0,0,0
10/3/2024,150.00,,,150.00,0.00,0,0,0
10/2/2024,150.00,,,150.00,0.00,0,0,0
10/1/2024,150.00,,,150.00,0.00,0,0,0
9/30/2024,150.00,,,150.00,0.00,0,0,0
9/27/2024,150.00,,,150.00,0.00,0,0,0
9/26/2024,150.00,,,150.00,0.00,0,0,0
9/25/2024,150.00,,,150.00,0.00,0,0,0
9/24/2024,150.00,,,150.00,0.00,0,0,0
9/23/2024,150.00,,,150.00,0.00,0,0,0
9/20/2024,150.00,,,150.00,0.00,0,0,0
9/19/2024,150.00,,,150.00,0.00,0,0,0
9/18/2024,150.00,,,150.00,0.00,0,0,0
9/17/2024,150.00,,,150.00,0.00,0,0,0
9/16/2024,150.00,,,150.00,0.00,0,0,0
9/13/2024,150.00,,,150.00,0.00,0,0,0
9/12/2024,150.00,,,150.00,0.00,0,0,0
9/11/2024,150.00,,,150.00,0.00,0,0,0
9/10/2024,150.00,,,150.00,0.00,0,0,0
9/6/2024,150.00,,,150.00,0.00,0,0,0
9/5/2024,150.00,,,150.00,0.00,0,0,0
9/4/2024,150.00,,,150.00,0.00,0,0,0
9/3/2024,150.00,,,150.00,0.00,0,0,0
9/2/2024,150.00,,,150.00,0.00,0,0,0
8/30/2024,150.00,,,150.00,0.00,0,0,0
8/29/2024,150.00,,,150.00,0.00,0,0,0
8/27/2024,150.00,,,150.00,0.00,0,0,0
8/26/2024,150.00,,,150.00,0.00,0,0,0
8/23/2024,150.00,,,150.00,0.00,0,0,0
8/22/2024,150.00,,,150.00,0.00,0,0,0
8/21/2024,150.00,,,150.00,0.00,0,0,"5,014,980"
8/20/2024,150.00,,,150.00,0.00,0,0,0
11/6/2024,150.00,,,150.00,0.00,0,0,0
11/5/2024,150.00,,,150.00,0.00,0,0,0
11/4/2024,150.00,,,150.00,0.00,0,0,0
11/1/2024,150.00,,,150.00,0.00,0,0,0
10/31/2024,150.00,,,150.00,0.00,0,0,0
10/30/2024,150.00,,,150.00,0.00,0,0,0
10/29/2024,150.00,,,150.00,0.00,0,0,0
10/28/2024,150.00,,,150.00,0.00,0,0,0
10/25/2024,150.00,,,150.00,0.00,0,0,0
10/24/2024,150.00,,,150.00,0.00,0,0,0
10/22/2024,150.00,,,150.00,0.00,0,0,0
10/21/2024,150.00,,,150.00,0.00,0,0,0
10/18/2024,150.00,,,150.00,0.00,0,0,0
10/17/2024,150.00,,,150.00,0.00,0,0,0
10/16/2024,150.00,,,150.00,0.00,0,0,0
10/15/2024,150.00,,,150.00,0.00,0,0,0
10/14/2024,150.00,,,150.00,0.00,0,0,0
10/10/2024,150.00,,,150.00,0.00,0,0,0
10/9/2024,150.00,,,150.00,0.00,0,0,0
10/8/2024,150.00,,,150.00,0.00,0,0,0
10/7/2024,150.00,,,150.00,0.00,0,0,0
10/4/2024,150.00,,,150.00,0.00,0,0,0
10/3/2024,150.00,,,150.00,0.00,0,0,0
10/2/2024,150.00,,,150.00,0.00,0,0,0
10/1/2024,150.00,,,150.00,0.00,0,0,0
9/30/2024,150.00,,,150.00,0.00,0,0,0
9/27/2024,150.00,,,150.00,0.00,0,0,0
9/26/2024,150.00,,,150.00,0.00,0,0,0
9/25/2024,150.00,,,150.00,0.00,0,0,0
9/24/2024,150.00,,,150.00,0.00,0,0,0
9/23/2024,150.00,,,150.00,0.00,0,0,0
9/20/2024,150.00,,,150.00,0.00,0,0,0
9/19/2024,150.00,,,150.00,0.00,0,0,0
9/18/2024,150.00,,,150.00,0.00,0,0,0
9/17/2024,150.00,,,150.00,0.00,0,0,0
9/16/2024,150.00,,,150.00,0.00,0,0,0
