Date,LastTransaction,Max,Min,Avg,%Prom,Amount,BEST,Total
29.3.2024,"18.000,00","18.001,00","17.812,00","17.947,95","1,28",894,16.045.468,16.045.468
28.3.2024,"17.800,00","17.800,00","17.672,00","17.720,37","-0,12",910,16.125.537,16.125.537
27.3.2024,"17.799,00","17.800,00","17.700,00","17.741,90","0,46",257,4.559.668,4.559.668
26.3.2024,"17.699,00","17.700,00","17.600,00","17.660,91","0,61",1.546,27.303.762,27.303.762
25.3.2024,"17.465,00","17.700,00","17.465,00","17.553,63","0,24",569,9.988.013,9.988.013
22.3.2024,"17.520,00","17.521,00","17.500,00","17.511,61","0,63",731,12.800.990,12.800.990
21.3.2024,"17.450,00","17.450,00","17.400,00","17.402,42","-0,12",1.286,22.379.517,22.379.517
20.3.2024,"17.449,00","17.500,00","17.400,00","17.423,81","0,06",490,8.537.667,8.537.667
19.3.2024,"17.351,00","17.650,00","17.351,00","17.414,09","-0,13",64,1.114.502,1.114.502
18.3.2024,"17.450,00","17.550,00","17.400,00","17.437,48","0,75",432,7.532.991,7.532.991
15.3.2024,"17.311,00","17.350,00","17.300,00","17.307,48","1,39",314,5.434.550,5.434.550
14.3.2024,"17.151,00","17.151,00","16.833,00","17.069,50","1,70",320,5.462.239,5.462.239
13.3.2024,"16.800,00","16.800,00","16.760,00","16.784,26","0,27",875,14.686.225,14.686.225
12.3.2024,"16.750,00","16.750,00","16.700,00","16.738,50","0,22",579,9.691.591,9.691.591
11.3.2024,"16.700,00","16.750,00","16.700,00","16.701,79","0,19",294,4.910.325,4.910.325
08.3.2024,"16.600,00","16.710,00","16.600,00","16.670,54","0,09",899,14.986.816,14.986.816
07.3.2024,"16.600,00","16.900,00","16.600,00","16.655,34","-0,31",378,6.295.717,6.295.717
06.3.2024,"16.699,00","16.760,00","16.699,00","16.706,54","-0,06",507,8.470.215,33.937.715
05.3.2024,"16.698,00","16.850,00","16.664,00","16.717,13","-0,97",626,10.464.924,10.464.924
04.3.2024,"16.896,00","17.000,00","16.800,00","16.880,15","-0,24",351,5.924.933,5.924.933
01.3.2024,"16.899,00","17.000,00","16.800,00","16.921,24","-0,52",338,5.719.379,5.719.379
29.2.2024,"17.000,00","17.185,00","17.000,00","17.010,44","-0,65",726,12.349.581,12.349.581
28.2.2024,"17.000,00","17.399,00","17.000,00","17.121,21","-1,02",886,15.169.395,15.169.395
27.2.2024,"17.300,00","17.400,00","17.200,00","17.296,82","0,40",968,16.743.320,16.743.320
26.2.2024,"17.198,00","17.450,00","17.150,00","17.228,47","1,64",741,12.766.299,12.766.299
23.2.2024,"17.150,00","17.150,00","16.900,00","16.950,65","1,45",1.719,29.138.159,29.138.159
22.2.2024,"16.800,00","16.810,00","16.600,00","16.709,04","1,32",561,9.373.772,9.373.772
21.2.2024,"16.599,00","16.599,00","16.400,00","16.491,71","0,61",504,8.311.821,8.311.821
20.2.2024,"16.400,00","16.500,00","16.302,00","16.391,80","-0,37",775,12.703.646,20.903.646
19.2.2024,"16.410,00","16.500,00","16.400,00","16.452,03","-0,32",262,4.310.433,31.714.433
16.2.2024,"16.450,00","16.648,00","16.450,00","16.504,13","-1,03",874,14.424.607,14.424.607
15.2.2024,"16.649,00","16.680,00","16.649,00","16.675,65","-0,11",1.183,19.727.297,19.727.297
14.2.2024,"16.698,00","16.710,00","16.600,00","16.694,03","1,11",734,12.253.418,12.253.418
13.2.2024,"16.700,00","16.700,00","16.309,00","16.510,17","1,29",858,14.165.728,14.165.728
12.2.2024,"16.300,00","16.310,00","16.251,00","16.299,43","0,48",1.794,29.241.182,43.096.182
09.2.2024,"16.250,00","16.300,00","16.150,00","16.221,60","0,51",311,5.044.919,7.459.919
08.2.2024,"16.150,00","16.150,00","16.100,00","16.138,94","0,26",321,5.180.600,5.180.600
07.2.2024,"16.095,00","16.100,00","16.050,00","16.097,49","0,04",534,8.596.060,8.596.060
06.2.2024,"16.100,00","16.298,00","16.000,00","16.090,66","0,59",126,2.027.423,2.027.423
05.2.2024,"16.000,00","16.000,00","15.950,00","15.995,96","-0,31",235,3.759.050,20.259.050
02.2.2024,"16.000,00","16.299,00","16.000,00","16.045,36","0,89",1.097,17.601.764,27.319.264
01.2.2024,"16.001,00","16.100,00","15.879,00","15.904,36","0,13",3.857,61.343.131,61.343.131
31.1.2024,"15.920,00","15.920,00","15.700,00","15.884,47","0,81",922,14.645.480,14.645.480
30.1.2024,"15.994,00","15.997,00","15.730,00","15.756,60","2,92",480,7.563.170,7.563.170
29.1.2024,"15.350,00","15.350,00","15.255,00","15.310,17","0,12",481,7.364.190,7.364.190
26.1.2024,"15.300,00","15.349,00","15.250,00","15.292,57","0,29",294,4.496.017,4.496.017
25.1.2024,"15.292,00","15.296,00","15.200,00","15.248,81","0,22",331,5.047.355,5.047.355
24.1.2024,"15.200,00","15.299,00","15.199,00","15.215,27","0,12",1.054,16.036.898,16.036.898
23.1.2024,"15.192,00","15.198,00","15.190,00","15.196,77","0,74",332,5.045.326,5.045.326
22.1.2024,"15.070,00","15.130,00","15.070,00","15.085,57","-0,75",419,6.320.855,6.320.855
18.1.2024,"15.195,00","15.200,00","15.195,00","15.199,09","-0,30",310,4.711.719,7.186.719
17.1.2024,"15.249,00","15.291,00","15.210,00","15.244,21","-0,43",567,8.643.469,8.643.469
16.1.2024,"15.201,00","15.495,00","15.200,00","15.310,41","0,12",1.005,15.386.962,15.386.962
15.1.2024,"15.349,00","15.349,00","15.115,00","15.291,85","1,17",114,1.743.271,1.743.271
12.1.2024,"15.199,00","15.200,00","15.007,00","15.115,03","0,61",196,2.962.545,2.962.545
11.1.2024,"15.050,00","15.100,00","15.001,00","15.023,33","-0,18",418,6.279.751,6.279.751
10.1.2024,"15.050,00","15.050,00","15.040,00","15.049,74","0,27",306,4.605.220,4.605.220
09.1.2024,"15.001,00","15.150,00","15.000,00","15.009,90","0,16",555,8.330.494,15.155.494
05.1.2024,"15.000,00","15.000,00","14.950,00","14.985,96","1,79",89,1.333.750,1.333.750
04.1.2024,"14.999,00","14.999,00","14.675,00","14.722,56","0,60",231,3.400.911,3.400.911
03.1.2024,"14.650,00","14.650,00","14.400,00","14.634,57","2,08",315,4.609.890,4.609.890
02.1.2024,"14.600,00","14.600,00","14.300,00","14.336,93","0,77",127,1.820.790,1.820.790
28.12.2023,"14.200,00","14.300,00","14.200,00","14.226,83","0,90",284,4.040.421,4.040.421
27.12.2023,"14.100,00","14.100,00","14.099,00","14.099,94","0,13",400,5.639.977,5.639.977
26.12.2023,"14.100,00","14.100,00","14.051,00","14.081,64","0,07",596,8.392.660,8.392.660
25.12.2023,"14.053,00","14.100,00","14.053,00","14.072,23","-0,34",188,2.645.580,8.525.280
22.12.2023,"14.100,00","14.200,00","14.100,00","14.119,88","-0,56",127,1.793.225,1.793.225
21.12.2023,"14.249,00","14.250,00","14.106,00","14.199,93","-0,28",99,1.405.793,1.405.793
20.12.2023,"14.250,00","14.250,00","14.100,00","14.239,40","-0,07",188,2.677.008,2.677.008
19.12.2023,"14.250,00","14.250,00","14.249,00","14.250,00","-0,01",2.271,32.361.740,32.361.740
18.12.2023,"14.249,00","14.280,00","14.240,00","14.251,42","-0,16",258,3.676.867,3.676.867
15.12.2023,"14.250,00","14.300,00","14.250,00","14.274,32","0,06",148,2.112.600,2.112.600
14.12.2023,"14.250,00","14.550,00","14.250,00","14.265,84","-0,57",574,8.188.590,8.188.590
13.12.2023,"14.349,00","14.380,00","14.330,00","14.347,48","0,23",282,4.045.988,4.045.988
12.12.2023,"14.349,00","14.399,00","14.300,00","14.314,72","0,51",247,3.535.736,3.535.736
11.12.2023,"14.200,00","14.400,00","14.175,00","14.242,32","-1,10",170,2.421.194,2.421.194
07.12.2023,"14.400,00","14.400,00","14.400,00","14.400,00","-0,58",140,2.016.000,2.016.000
06.12.2023,"14.400,00","14.649,00","14.400,00","14.483,69","-0,17",592,8.574.342,8.574.342
05.12.2023,"14.500,00","14.650,00","14.450,00","14.507,92","0,20",418,6.064.310,6.064.310
04.12.2023,"14.450,00","14.700,00","14.400,00","14.479,24","0,94",411,5.950.968,5.950.968
01.12.2023,"14.399,00","14.510,00","14.300,00","14.344,90","0,58",642,9.209.425,9.209.425
30.11.2023,"14.300,00","14.300,00","14.190,00","14.262,77","0,58",201,2.866.817,2.866.817
29.11.2023,"14.200,00","14.200,00","14.120,00","14.180,71","0,89",112,1.588.240,1.588.240
28.11.2023,"14.100,00","14.100,00","13.999,00","14.056,26","1,79",370,5.200.817,5.200.817
27.11.2023,"13.802,00","14.100,00","13.802,00","13.809,62","0,43",1.653,22.827.296,22.827.296
24.11.2023,"13.750,00","13.750,00","13.749,00","13.749,91","0,45",435,5.981.210,5.981.210
23.11.2023,"13.750,00","13.750,00","13.600,00","13.687,92","1,04",326,4.462.262,4.462.262
22.11.2023,"13.500,00","13.600,00","13.500,00","13.546,55","-0,98",58,785.700,785.700
21.11.2023,"13.697,00","13.749,00","13.650,00","13.679,97","-0,52",235,3.214.792,3.214.792
20.11.2023,"13.700,00","13.800,00","13.700,00","13.751,28","-0,48",312,4.290.400,4.290.400
17.11.2023,"13.800,00","13.890,00","13.751,00","13.817,81","0,85",398,5.499.489,5.499.489
16.11.2023,"13.701,00","13.750,00","13.600,00","13.701,72","1,06",373,5.110.743,5.110.743
15.11.2023,"13.657,00","13.657,00","13.450,00","13.557,82","1,15",293,3.972.441,3.972.441
14.11.2023,"13.648,00","13.650,00","13.300,00","13.404,23","1,05",422,5.656.587,5.656.587
13.11.2023,"13.298,00","13.298,00","13.198,00","13.265,04","0,56",409,5.425.402,5.425.402
07.11.2024,"24.998,00","24.999,00","24.900,00","24.951,77","-0,13",109,2.719.743,2.719.743
06.11.2024,"24.900,00","25.000,00","24.900,00","24.983,63","0,08",412,10.293.255,10.293.255
05.11.2024,"24.977,00","25.000,00","24.899,00","24.962,50","0,32",763,19.046.384,19.046.384
04.11.2024,"24.897,00","24.900,00","24.600,00","24.882,60","1,89",417,10.376.043,10.376.043
01.11.2024,"24.400,00","24.900,00","24.300,00","24.419,95","1,50",1.224,29.890.022,29.890.022
31.10.2024,"24.070,00","24.070,00","24.000,00","24.058,49","0,39",314,7.554.365,7.554.365
30.10.2024,"23.969,00","23.976,00","23.950,00","23.964,34","-0,01",962,23.053.698,23.053.698
29.10.2024,"23.960,00","23.970,00","23.960,00","23.967,76","-0,01",380,9.107.747,15.100.247
28.10.2024,"23.960,00","23.976,00","23.960,00","23.969,90","-0,03",1.093,26.199.098,26.199.098
25.10.2024,"23.977,00","23.979,00","23.951,00","23.977,61","0,01",852,20.428.924,20.428.924
24.10.2024,"23.978,00","23.978,00","23.950,00","23.975,33","0,00",556,13.330.284,13.330.284
22.10.2024,"23.951,00","23.999,00","23.951,00","23.976,12","-0,03",608,14.577.484,14.577.484
21.10.2024,"23.994,00","24.000,00","23.950,00","23.983,19","0,17",739,17.723.579,17.723.579
18.10.2024,"23.970,00","23.970,00","23.900,00","23.941,32","-0,07",690,16.519.514,19.824.614
17.10.2024,"23.960,00","23.970,00","23.920,00","23.957,00","0,12",481,11.523.319,11.523.319
16.10.2024,"23.920,00","23.990,00","23.900,00","23.927,66","0,00",311,7.441.501,7.441.501
